    81→  // Rate limits
    82→  const [dailyLeft, setDailyLeft] = useState(90000);
    83→  const [monthlyLeft, setMonthlyLeft] = useState(200000);
    84→
    85→  const headers = () => ({ Authorization: `Bearer ${session?.token}`, 'Content-Type': 'application/json' });
    86→
    87→  useEffect(() => {
    88→    const s = localStorage.getItem('shifru');
    89→    if (s) {
    90→      try {
    91→        const p = JSON.parse(s);
    92→        setSession(p);
    93→        setView('app');
    94→      } catch { /* ignore */ }
    95→    }
    96→  }, []);
    97→
    98→  const load = useCallback(async () => {
    99→    if (!session) return;
   100→    try {
   101→      const [c, k, m] = await Promise.all([
   102→        fetch('/api/channels', { headers: { Authorization: `Bearer ${session.token}` } }).then(r => r.json()),
   103→        fetch('/api/api-keys', { headers: { Authorization: `Bearer ${session.token}` } }).then(r => r.json()),
   104→        fetch('/api/me', { headers: { Authorization: `Bearer ${session.token}` } }).then(r => r.json()),
   105→      ]);
   106→      setChats(c.chats || []);
   107→      setApiKeys(k.keys || []);
   108→      if (m.user) {
   109→        setSession(prev => prev ? { ...prev, user: { ...prev.user, isVerified: m.user.isVerified, isAdmin: m.user.isAdmin } } : null);
   110→      }
   111→      if (m.rateLimits) {
   112→        setDailyLeft(m.rateLimits.dailyRemaining);
   113→        setMonthlyLeft(m.rateLimits.monthlyRemaining);
   114→      }
   115→    } catch (e) { console.error(e); }
   116→  }, [session]);
   117→
   118→  useEffect(() => { if (view === 'app' && session) load(); }, [view, session, load]);
   119→
   120→  const loadAdminUsers = useCallback(async () => {
   121→    if (!session?.isAdmin) return;
   122→    setAdminLoading(true);
   123→    try {
   124→      const res = await fetch('/api/admin/users', { headers: { Authorization: `Bearer ${session.token}` } });
   125→      const data = await res.json();
   126→      setAdminUsers(data.users || []);
   127→    } catch { /* ignore */ }
   128→    setAdminLoading(false);
   129→  }, [session]);
   130→
   131→  useEffect(() => { if (tab === 'admin' && session?.isAdmin) loadAdminUsers(); }, [tab, session, loadAdminUsers]);
   132→
   133→  // User search for chat members
   134→  const searchUsers = useCallback(async (q: string) => {
   135→    setUserSearch(q);
   136→    if (q.length < 1 || !session) { setSearchResults([]); return; }
   137→    try {
   138→      const res = await fetch(`/api/users?search=${encodeURIComponent(q)}`, {
   139→        headers: { Authorization: `Bearer ${session.token}` },
   140→      });
   141→      const data = await res.json();
   142→      setSearchResults(data.users || []);
   143→    } catch { setSearchResults([]); }
   144→  }, [session]);
   145→
   146→  const addMember = (id: string, login: string) => {
   147→    if (newChatMembers.includes(id)) return;
   148→    setNewChatMembers(prev => [...prev, id]);
   149→    setSearchResults(prev => prev.filter(u => u.id !== id));
   150→    setUserSearch('');
   151→  };
   152→
   153→  const removeMember = (id: string) => {
   154→    setNewChatMembers(prev => prev.filter(m => m !== id));
   155→  };
   156→
   157→  // Auth
   158→  const handleAuth = async () => {
   159→    setLoading(true); setAuthError('');
   160→    try {
   161→      const url = isRegister ? '/api/auth/register' : '/api/auth/login';
   162→      const body = isRegister ? { login, password, password2 } : { login, password };
   163→      const res = await fetch(url, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify(body) });
   164→      const data = await res.json();
   165→      if (!res.ok) { setAuthError(data.error); return; }
   166→      setSession({ token: data.token, user: data.user });
   167→      localStorage.setItem('shifru', JSON.stringify({ token: data.token, user: data.user }));
   168→      setView('app');
   169→      toast({ title: isRegister ? 'Аккаунт создан — ожидайте верификацию' : 'Вход выполнен' });
   170→    } catch { setAuthError('Ошибка соединения'); } finally { setLoading(false); }
   171→  };
   172→
   173→  // Encrypt
   174→  const handleEncrypt = async () => {
   175→    if (!selectedChat || !encInput) return;
